filename,width,height,class,xmin,ymin,xmax,ymax
cat.10018.jpg,499,454,cat,76,69,331,353
cat.10019.jpg,246,301,cat,132,84,231,185
cat.1003.jpg,259,269,cat,85,58,255,228
cat.10055.jpg,499,403,cat,190,28,357,191
cat.10089.jpg,299,217,cat,50,33,135,106
cat.10106.jpg,499,375,cat,183,1,326,143
cat.1011.jpg,500,273,cat,14,7,122,115
cat.10132.jpg,499,338,cat,253,62,414,223
cat.10138.jpg,299,201,cat,20,30,148,157
cat.10146.jpg,381,499,cat,23,9,291,277
cat.10148.jpg,499,375,cat,56,2,168,117
cat.10153.jpg,375,499,cat,183,196,336,363
cat.10155.jpg,500,374,cat,274,84,380,190
cat.10159.jpg,500,416,cat,44,1,383,330
cat.10170.jpg,299,289,cat,54,15,268,262
cat.10177.jpg,500,476,cat,192,80,351,259
cat.10182.jpg,374,499,cat,160,122,339,301
cat.10217.jpg,499,375,cat,1,1,270,270
cat.10221.jpg,500,335,cat,222,45,423,246
cat.10229.jpg,500,478,cat,4,187,280,446
cat.10298.jpg,214,243,cat,14,27,214,227
cat.10302.jpg,499,375,cat,185,54,363,232
cat.10315.jpg,350,261,cat,126,34,280,188
cat.10327.jpg,250,249,cat,19,30,162,160
cat.10336.jpg,457,387,cat,242,30,448,236
cat.10364.jpg,499,454,cat,224,8,499,283
cat.10376.jpg,499,335,cat,191,67,364,265
cat.10382.jpg,419,294,cat,198,28,350,218
cat.10384.jpg,499,375,cat,161,116,292,247
cat.10386.jpg,500,440,cat,7,118,202,328
cat.1040.jpg,462,431,cat,88,72,296,261
cat.10432.jpg,300,131,cat,13,4,54,63
cat.10441.jpg,499,375,cat,395,153,434,255
cat.10454.jpg,500,374,cat,277,93,412,228
cat.1046.jpg,499,375,cat,78,18,324,267
cat.1046.jpg,499,375,cat,299,120,447,305
cat.1046.jpg,499,375,cat,15,149,132,259
cat.10472.jpg,300,357,cat,170,17,285,132
cat.10487.jpg,369,344,cat,33,1,329,296
cat.10496.jpg,500,499,cat,77,9,326,258
cat.1051.jpg,499,375,cat,208,55,380,265
cat.10522.jpg,499,333,cat,169,35,372,238
cat.10525.jpg,500,374,cat,48,1,195,147
cat.10542.jpg,500,319,cat,265,1,446,181
cat.10551.jpg,319,242,cat,89,42,233,196
cat.10573.jpg,275,226,cat,38,8,230,200
cat.1058.jpg,284,341,cat,42,1,242,210
cat.10597.jpg,499,375,cat,218,116,342,240
cat.10633.jpg,500,392,cat,165,104,256,208
cat.10638.jpg,249,301,cat,14,20,231,237
cat.10660.jpg,332,499,cat,1,34,266,300
cat.10663.jpg,356,500,cat,70,25,302,260
cat.10685.jpg,188,270,cat,1,12,188,200
cat.10692.jpg,320,239,cat,138,9,250,113
cat.10710.jpg,500,374,cat,137,46,317,226
cat.1072.jpg,419,442,cat,44,45,252,253
cat.10730.jpg,203,319,cat,3,6,194,203
cat.10733.jpg,315,400,cat,117,9,264,156
cat.10734.jpg,357,326,cat,41,8,220,205
cat.10752.jpg,499,375,cat,216,66,340,218
cat.10757.jpg,499,375,cat,71,112,324,365
cat.10785.jpg,213,262,cat,1,1,212,212
cat.10803.jpg,500,374,cat,207,46,352,191
cat.10814.jpg,345,454,cat,64,52,250,252
cat.10829.jpg,499,375,cat,173,1,344,147
cat.10835.jpg,300,224,cat,183,3,299,111
cat.10856.jpg,499,375,cat,132,62,365,295
cat.10869.jpg,499,375,cat,127,18,338,254
cat.10883.jpg,426,313,cat,36,4,248,207
cat.10914.jpg,393,500,cat,38,23,241,237
cat.1095.jpg,499,375,cat,147,11,453,272
cat.10976.jpg,500,374,cat,200,85,316,192
cat.10984.jpg,500,429,cat,181,1,493,313
cat.10986.jpg,332,500,cat,49,5,302,238
cat.110.jpg,374,500,cat,127,45,353,272
cat.11001.jpg,499,375,cat,1,1,374,375
cat.11003.jpg,385,499,cat,165,1,333,169
cat.11030.jpg,442,500,cat,84,1,436,342
cat.11035.jpg,499,375,cat,188,90,394,296
cat.1106.jpg,397,500,cat,49,80,332,299
cat.11092.jpg,499,299,cat,243,1,499,257
cat.11095.jpg,300,224,cat,70,38,212,191
cat.11134.jpg,445,475,cat,19,78,278,337
cat.11136.jpg,251,180,cat,5,49,78,128
cat.11151.jpg,360,499,cat,4,27,334,357
cat.11152.jpg,320,239,cat,117,38,234,154
cat.11159.jpg,499,375,cat,263,144,367,239
cat.11160.jpg,500,467,cat,18,1,439,372
cat.11170.jpg,500,374,cat,133,41,300,221
cat.11185.jpg,350,500,cat,36,55,216,224
cat.112.jpg,500,374,cat,185,72,266,155
cat.11211.jpg,500,371,cat,66,2,302,228
cat.11217.jpg,399,300,cat,231,47,290,113
cat.11270.jpg,500,374,cat,54,140,188,296
cat.11270.jpg,500,374,cat,274,131,374,227
cat.11296.jpg,150,99,cat,43,11,98,66
cat.11309.jpg,349,262,cat,170,55,299,184
cat.11334.jpg,319,240,cat,96,30,174,124
cat.11344.jpg,499,375,cat,2,3,416,362
cat.11350.jpg,500,374,cat,201,49,362,242
cat.11356.jpg,434,499,cat,93,1,355,279
cat.11359.jpg,336,328,cat,64,66,201,203
cat.11361.jpg,500,470,cat,5,47,204,246
cat.1137.jpg,355,499,cat,39,13,308,323
cat.11370.jpg,459,325,cat,217,27,389,199
cat.11377.jpg,500,351,cat,1,7,284,291
cat.11379.jpg,500,373,cat,116,4,309,206
cat.11392.jpg,500,374,cat,211,97,347,223
cat.11411.jpg,500,374,cat,274,67,342,138
cat.11425.jpg,499,333,cat,141,43,325,248
cat.11429.jpg,464,500,cat,78,157,281,360
cat.11436.jpg,500,466,cat,137,1,500,410
cat.11439.jpg,499,375,cat,252,113,432,293
cat.11457.jpg,349,262,cat,169,28,244,103
cat.11471.jpg,180,104,cat,114,25,169,79
cat.11486.jpg,499,375,cat,184,67,322,252
cat.11497.jpg,350,231,cat,51,33,164,146
cat.115.jpg,231,270,cat,37,21,120,120
cat.11531.jpg,279,167,cat,161,24,256,119
cat.11564.jpg,299,163,cat,15,40,65,90
cat.11564.jpg,299,163,cat,170,9,207,46
cat.11564.jpg,299,163,cat,214,47,264,97
cat.11569.jpg,499,407,cat,120,1,414,295
cat.11570.jpg,500,374,cat,176,125,353,305
cat.11604.jpg,135,148,cat,4,6,54,54
cat.11617.jpg,360,344,cat,243,5,339,103
cat.11629.jpg,500,449,cat,144,32,458,333
cat.11634.jpg,499,330,cat,339,47,431,182
cat.11634.jpg,499,330,cat,4,153,114,250
cat.11646.jpg,215,152,cat,6,3,112,109
